#####################################################################
Job ID: 1392528
Job Name: BP_MNIST_4x2000_s2
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 09:51:04,550 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:04,550 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:04,550 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:04,550 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:05,042 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:05,042 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17850) ---
2025-05-05 09:51:05,043 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000105
2025-05-05 09:51:05,043 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:05,043 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:05,043 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:05,043 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:05,464 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:05,464 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17940) ---
2025-05-05 09:51:05,464 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000059
2025-05-05 09:51:05,464 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:05,464 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:05,465 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:05,465 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:06,077 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:06,078 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 17940) ---
2025-05-05 09:51:06,078 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0044
2025-05-05 09:51:06,078 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8818
2025-05-05 09:51:06,078 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1086
2025-05-05 09:51:06,078 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1600
2025-05-05 09:51:06,078 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5079
2025-05-05 09:51:06,078 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:51:06,079 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 46
2025-05-05 09:51:06,079 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:51:06,079 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:06,079 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:06,079 - src.baselines.bp - INFO - BP Epoch 46/100 | LR: 0.000133 | Train Loss: 0.0044, Acc: 99.88% | Val Loss: 0.1086, Acc: 98.16% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:51:06,578 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:06,578 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18040) ---
2025-05-05 09:51:06,579 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000134
2025-05-05 09:51:06,579 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:06,579 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:06,580 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:06,580 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:07,051 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:07,052 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18140) ---
2025-05-05 09:51:07,052 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000077
2025-05-05 09:51:07,052 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:07,053 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:07,053 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:07,053 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:07,524 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:07,525 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18240) ---
2025-05-05 09:51:07,525 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000006
2025-05-05 09:51:07,525 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:07,526 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:07,526 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:07,526 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:07,953 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:07,954 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18330) ---
2025-05-05 09:51:07,954 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0029
2025-05-05 09:51:07,954 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:07,954 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:07,954 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:07,954 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:08,530 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:08,531 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18330) ---
2025-05-05 09:51:08,531 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0024
2025-05-05 09:51:08,531 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9499
2025-05-05 09:51:08,531 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0912
2025-05-05 09:51:08,531 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.4500
2025-05-05 09:51:08,531 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4509
2025-05-05 09:51:08,531 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:51:08,531 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 47
2025-05-05 09:51:08,531 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:51:08,532 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:08,532 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:08,532 - src.baselines.bp - INFO - BP Epoch 47/100 | LR: 0.000133 | Train Loss: 0.0024, Acc: 99.95% | Val Loss: 0.0912, Acc: 98.45% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:51:09,030 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:09,030 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18430) ---
2025-05-05 09:51:09,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000021
2025-05-05 09:51:09,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:09,030 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:09,030 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:09,030 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:09,503 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:09,503 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18530) ---
2025-05-05 09:51:09,503 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0197
2025-05-05 09:51:09,504 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:51:09,504 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:09,504 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:09,504 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:09,977 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:09,977 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18630) ---
2025-05-05 09:51:09,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0042
2025-05-05 09:51:09,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:09,977 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:09,977 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:09,977 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:10,407 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:10,408 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18720) ---
2025-05-05 09:51:10,408 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0033
2025-05-05 09:51:10,408 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:10,408 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:10,408 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:10,408 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:10,979 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:10,980 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18720) ---
2025-05-05 09:51:10,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0059
2025-05-05 09:51:10,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8598
2025-05-05 09:51:10,980 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0942
2025-05-05 09:51:10,980 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3900
2025-05-05 09:51:10,980 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4474
2025-05-05 09:51:10,980 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:51:10,981 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 48
2025-05-05 09:51:10,981 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:51:10,981 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:10,981 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:10,981 - src.baselines.bp - INFO - BP Epoch 48/100 | LR: 0.000133 | Train Loss: 0.0059, Acc: 99.86% | Val Loss: 0.0942, Acc: 98.39% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:51:11,479 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:11,479 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18820) ---
2025-05-05 09:51:11,479 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0010
2025-05-05 09:51:11,479 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:11,479 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:11,479 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:11,480 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:11,955 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:11,955 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 18920) ---
2025-05-05 09:51:11,955 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000321
2025-05-05 09:51:11,955 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:11,955 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:11,955 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:11,955 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:12,430 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:12,430 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 19020) ---
2025-05-05 09:51:12,430 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000700
2025-05-05 09:51:12,430 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:12,430 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:12,430 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:12,430 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:12,860 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:12,860 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 19110) ---
2025-05-05 09:51:12,860 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000062
2025-05-05 09:51:12,860 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:12,860 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:12,860 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:12,860 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:13,425 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:13,425 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 19110) ---
2025-05-05 09:51:13,425 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0052
2025-05-05 09:51:13,425 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8678
2025-05-05 09:51:13,425 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1215
2025-05-05 09:51:13,426 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2700
2025-05-05 09:51:13,426 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4435
2025-05-05 09:51:13,426 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:51:13,426 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 49
2025-05-05 09:51:13,426 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:51:13,426 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:13,426 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:13,426 - src.baselines.bp - INFO - BP Epoch 49/100 | LR: 0.000133 | Train Loss: 0.0052, Acc: 99.87% | Val Loss: 0.1215, Acc: 98.27% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:51:13,923 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:13,924 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 19210) ---
2025-05-05 09:51:13,924 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0035
2025-05-05 09:51:13,924 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:13,924 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:13,924 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:13,924 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:14,396 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:14,396 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 19310) ---
2025-05-05 09:51:14,396 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0026
2025-05-05 09:51:14,396 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:14,397 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:14,397 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:14,397 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:14,871 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:14,871 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 19410) ---
2025-05-05 09:51:14,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-05 09:51:14,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:14,871 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:14,871 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:14,871 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:15,302 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:15,302 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 19500) ---
2025-05-05 09:51:15,302 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000217
2025-05-05 09:51:15,302 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:51:15,302 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:51:15,302 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:51:15,302 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:15,874 - src.baselines.bp - INFO - --- Early Stopping Triggered ---
2025-05-05 09:51:15,875 - src.baselines.bp - INFO - Metric 'bp_val_loss' did not improve for 40 epochs.
2025-05-05 09:51:15,875 - src.baselines.bp - INFO - Stopping training at epoch 50.
2025-05-05 09:51:15,875 - src.baselines.bp - INFO - Finished standard Backpropagation training. Total time: 00:02:08
2025-05-05 09:51:15,875 - src.baselines.bp - INFO - Loading best model state from: checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth
2025-05-05 09:51:15,897 - src.baselines.bp - INFO - Successfully loaded best model weights for final evaluation.
2025-05-05 09:51:15,898 - src.utils.logging_utils - INFO - Received Peak GPU Memory (sampled during training): 1168.00 MiB
2025-05-05 09:51:15,898 - src.utils.monitoring - INFO - Stopped energy monitoring for GPU 0.
2025-05-05 09:51:15,899 - src.utils.logging_utils - INFO - Starting evaluation phase on test set...
2025-05-05 09:51:16,352 - src.utils.logging_utils - INFO - Test Set Results: Acc: 98.41%, Loss: 0.0928
2025-05-05 09:51:16,352 - src.utils.logging_utils - INFO - Stopping CodeCarbon tracker...
2025-05-05 09:51:16,880 - src.utils.logging_utils - INFO - CodeCarbon tracker stopped. Attempting to read from: results/carbon/bp_mnist_mlp_4x2000_carbon.csv
2025-05-05 09:51:17,383 - src.utils.logging_utils - INFO - Read emissions: 0.005203 kgCO2e (5.203 gCO2e) (attempt 1)
2025-05-05 09:51:17,383 - src.utils.monitoring - INFO - Energy monitor for GPU 0 is not running.
2025-05-05 09:51:17,383 - src.utils.logging_utils - INFO - Total GPU Energy (NVML Monitor): 15430.84 J (4.2863 Wh)
2025-05-05 09:51:17,383 - src.utils.logging_utils - INFO - GPU Mem (End): 1168.00 MiB Used / 40960.00 MiB Total
2025-05-05 09:51:17,383 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:17,383 - src.utils.logging_utils - INFO - --- Final Summary Metrics (Step: 19501) ---
2025-05-05 09:51:17,383 - src.utils.logging_utils - INFO -   final/total_run_duration_sec: 132.5401
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO -   final/peak_gpu_mem_used_mib: 1168.0000
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO -   final/total_gpu_energy_joules: 15430.838174
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO -   final/total_gpu_energy_wh: 4.286344
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO -   final/training_duration_sec: 128.8460
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO -   final/Test_Accuracy: 98.4100
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO -   final/Test_Loss: 0.0928
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO -   final/estimated_fwd_gflops: 0.0272
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO -   final/estimated_bp_update_gflops: 0.0815
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO -   final/codecarbon_emissions_gCO2e: 5.203134
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO - --- End Final Summary ---
2025-05-05 09:51:17,384 - src.utils.logging_utils - INFO - 
2025-05-05 09:51:17,385 - src.utils.logging_utils - INFO - Total run duration: 00:02:12
2025-05-05 09:51:17,385 - src.utils.logging_utils - INFO - --> Final Calculated Emissions: 5.203 gCO2e
2025-05-05 09:51:18,833 - src.utils.logging_utils - INFO - W&B run finished.
2025-05-05 09:51:18,834 - src.utils.monitoring - INFO - NVML shut down successfully.
2025-05-05 09:51:18,919 - src.utils.logging_utils - INFO - 
--- Experiment Finished ---
2025-05-05 09:51:18,919 - src.utils.logging_utils - INFO - Results:
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO - {'codecarbon_country_iso': 'POL',
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'codecarbon_csv_path': 'results/carbon/bp_mnist_mlp_4x2000_carbon.csv',
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'codecarbon_emissions_gCO2e': 5.203134113512499,
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'codecarbon_enabled': True,
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'codecarbon_mode': 'offline',
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'estimated_bp_update_gflops': 0.08152799999999999,
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'estimated_fwd_gflops': 0.027176,
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'peak_gpu_mem_used_mib': 1168.0,
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'test_accuracy': 98.41,
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'test_loss': 0.09281053429104431,
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'total_gpu_energy_joules': 15430.83817376959,
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'total_gpu_energy_wh': 4.28634393715822,
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'total_run_duration_sec': 132.5401256084442,
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO -  'training_duration_sec': 128.8459930419922}
2025-05-05 09:51:18,920 - src.utils.logging_utils - INFO - 
